Day,RainTomorrow
86649,No
86650,Yes
86651,No
86652,Yes
86653,Yes
86654,No
86655,Yes
86656,No
86657,No
86658,No
86659,Yes
86660,Yes
86661,No
86662,No
86663,No
86664,No
86665,Yes
86666,Yes
86667,Yes
86668,Yes
86669,Yes
86670,Yes
86671,Yes
86672,No
86673,Yes
86674,No
86675,No
86676,No
86677,Yes
86678,Yes
86679,Yes
86680,Yes
86681,No
86682,No
86683,No
86684,No
86685,No
86686,No
86687,No
86688,No
86689,No
86690,Yes
86691,No
86692,No
86693,No
86694,No
86695,No
86696,Yes
86697,No
86698,No
86699,Yes
86700,No
86701,No
86702,No
86703,No
86704,No
86705,No
86706,No
86707,No
86708,No
86709,No
86710,No
86711,No
86712,No
86713,No
86714,No
86715,No
86716,No
86717,No
86718,No
86719,Yes
86720,Yes
86721,Yes
86722,No
86723,No
86724,No
86725,No
86726,No
86727,No
86728,No
86729,No
86730,No
86731,No
86732,No
86733,No
86734,No
86735,No
86736,No
86737,No
86738,No
86739,No
86740,No
86741,No
86742,No
86743,Yes
86744,No
86745,No
86746,No
86747,No
86748,Yes
86749,Yes
86750,No
86751,No
86752,No
86753,No
86754,No
86755,No
86756,Yes
86757,No
86758,No
86759,No
86760,No
86761,No
86762,No
86763,No
86764,No
86765,No
86766,No
86767,No
86768,No
86769,No
86770,No
86771,No
86772,No
86773,No
86774,No
86775,No
86776,No
86777,No
86778,No
86779,No
86780,No
86781,No
86782,No
86783,No
86784,No
86785,No
86786,No
86787,Yes
86788,Yes
86789,Yes
86790,Yes
86791,No
86792,No
86793,No
86794,No
86795,No
86796,No
86797,No
86798,No
86799,No
86800,Yes
86801,No
86802,No
86803,No
86804,No
86805,No
86806,No
86807,No
86808,No
86809,No
86810,No
86811,No
86812,No
86813,No
86814,No
86815,No
86816,No
86817,No
86818,Yes
86819,Yes
86820,No
86821,No
86822,No
86823,No
86824,No
86825,Yes
86826,No
86827,No
86828,No
86829,No
86830,No
86831,No
86832,No
86833,No
86834,No
86835,No
86836,Yes
86837,Yes
86838,No
86839,No
86840,No
86841,No
86842,No
86843,No
86844,No
86845,No
86846,Yes
86847,No
86848,No
86849,No
86850,No
86851,No
86852,No
86853,No
86854,No
86855,No
86856,Yes
86857,Yes
86858,Yes
86859,Yes
86860,Yes
86861,Yes
86862,Yes
86863,No
86864,No
86865,No
86866,No
86867,Yes
86868,No
86869,Yes
86870,No
86871,No
86872,No
86873,No
86874,No
86875,No
86876,No
86877,No
86878,No
86879,No
86880,Yes
86881,No
86882,No
86883,No
86884,Yes
86885,No
86886,No
86887,No
86888,No
86889,No
86890,No
86891,No
86892,No
86893,Yes
86894,No
86895,No
86896,No
86897,No
86898,No
86899,No
86900,No
86901,Yes
86902,No
86903,No
86904,No
86905,No
86906,Yes
86907,Yes
86908,No
86909,No
86910,No
86911,Yes
86912,No
86913,No
86914,No
86915,No
86916,No
86917,No
86918,No
86919,No
86920,Yes
86921,Yes
86922,Yes
86923,Yes
86924,No
86925,No
86926,No
86927,Yes
86928,Yes
86929,No
86930,Yes
86931,Yes
86932,Yes
86933,No
86934,No
86935,No
86936,No
86937,Yes
86938,Yes
86939,Yes
86940,No
86941,No
86942,No
86943,No
86944,No
86945,Yes
86946,Yes
86947,No
86948,Yes
86949,No
86950,Yes
86951,No
86952,No
86953,No
86954,No
86955,No
86956,No
86957,No
86958,No
86959,No
86960,No
86961,Yes
86962,No
86963,No
86964,No
86965,No
86966,No
86967,No
86968,Yes
86969,No
86970,No
86971,No
86972,No
86973,No
86974,No
86975,No
86976,No
86977,No
86978,No
86979,No
86980,No
86981,No
86982,No
86983,No
86984,No
86985,No
86986,No
86987,Yes
86988,No
86989,No
86990,No
86991,No
86992,No
86993,Yes
86994,No
86995,No
86996,Yes
86997,Yes
86998,Yes
86999,No
87000,No
87001,No
87002,No
87003,Yes
87004,No
87005,No
87006,No
87007,No
87008,No
87009,No
87010,No
87011,Yes
87012,Yes
87013,Yes
87014,No
87015,No
87016,No
87017,No
87018,No
87019,Yes
87020,No
87021,No
87022,No
87023,No
87024,Yes
87025,Yes
87026,No
87027,No
87028,No
87029,No
87030,No
87031,No
87032,No
87033,No
87034,No
87035,No
87036,No
87037,No
87038,Yes
87039,No
87040,No
87041,No
87042,No
87043,No
87044,No
87045,Yes
87046,Yes
87047,No
87048,No
87049,No
87050,No
87051,No
87052,No
87053,No
87054,No
87055,No
87056,No
87057,No
87058,No
87059,No
87060,No
87061,No
87062,No
87063,No
87064,No
87065,No
87066,No
87067,No
87068,Yes
87069,Yes
87070,No
87071,No
87072,Yes
87073,Yes
87074,Yes
87075,No
87076,No
87077,No
87078,No
87079,No
87080,No
87081,No
87082,No
87083,No
87084,No
87085,No
87086,Yes
87087,Yes
87088,Yes
87089,No
87090,No
87091,No
87092,No
87093,No
87094,No
87095,No
87096,No
87097,No
87098,No
87099,No
87100,No
87101,No
87102,No
87103,Yes
87104,Yes
87105,Yes
87106,Yes
87107,No
87108,No
87109,Yes
87110,No
87111,No
87112,No
87113,No
87114,No
87115,No
87116,No
87117,No
87118,Yes
87119,Yes
87120,Yes
87121,No
87122,No
87123,No
87124,No
87125,No
87126,No
87127,No
87128,No
87129,No
87130,No
87131,Yes
87132,Yes
87133,Yes
87134,Yes
87135,No
87136,No
87137,No
87138,No
87139,No
87140,No
87141,No
87142,No
87143,No
87144,No
87145,No
87146,No
87147,No
87148,No
87149,No
87150,No
87151,No
87152,No
87153,Yes
87154,No
87155,No
87156,No
87157,No
87158,No
87159,No
87160,No
87161,No
87162,Yes
87163,Yes
87164,No
87165,No
87166,No
87167,No
87168,Yes
87169,Yes
87170,No
87171,No
87172,No
87173,Yes
87174,No
87175,No
87176,No
87177,No
87178,Yes
87179,No
87180,No
87181,Yes
87182,Yes
87183,No
87184,No
87185,Yes
87186,No
87187,No
87188,No
87189,Yes
87190,Yes
87191,No
87192,No
87193,No
87194,No
87195,No
87196,No
87197,No
87198,No
87199,No
87200,No
87201,No
87202,No
87203,No
87204,No
87205,No
87206,No
87207,No
87208,No
87209,No
87210,No
87211,No
87212,Yes
87213,No
87214,No
87215,No
87216,No
87217,No
87218,Yes
87219,Yes
87220,No
87221,No
87222,No
87223,No
87224,No
87225,No
87226,No
87227,No
87228,No
87229,Yes
87230,Yes
87231,No
87232,No
87233,Yes
87234,No
87235,Yes
87236,No
87237,No
87238,No
87239,No
87240,No
87241,No
87242,No
87243,No
87244,Yes
87245,No
87246,No
87247,No
87248,No
87249,No
87250,No
87251,No
87252,No
87253,No
87254,No
87255,Yes
87256,Yes
87257,No
87258,No
87259,No
87260,No
87261,No
87262,No
87263,No
87264,No
87265,Yes
87266,Yes
87267,No
87268,No
87269,No
87270,No
87271,No
87272,No
87273,No
87274,No
87275,No
87276,No
87277,No
87278,No
87279,No
87280,No
87281,No
87282,No
87283,No
87284,No
87285,No
87286,No
87287,No
87288,No
87289,No
87290,No
87291,Yes
87292,Yes
87293,No
87294,No
87295,Yes
87296,No
87297,No
87298,No
87299,No
87300,No
87301,No
87302,No
87303,No
87304,No
87305,No
87306,No
87307,No
87308,No
87309,No
87310,No
87311,No
87312,No
87313,No
87314,No
87315,No
87316,No
87317,No
87318,No
87319,No
87320,No
87321,No
87322,No
87323,No
87324,No
87325,No
87326,No
87327,No
87328,No
87329,No
87330,No
87331,No
87332,No
87333,No
87334,No
87335,No
87336,No
87337,No
87338,No
87339,No
87340,No
87341,No
87342,No
87343,No
87344,No
87345,No
87346,No
87347,No
87348,No
87349,No
87350,No
87351,No
87352,No
87353,No
87354,No
87355,No
87356,No
87357,No
87358,No
87359,No
87360,No
87361,No
87362,Yes
87363,No
87364,No
87365,No
87366,No
87367,No
87368,No
87369,No
87370,No
87371,No
87372,No
87373,No
87374,Yes
87375,No
87376,Yes
87377,No
87378,No
87379,No
87380,No
87381,No
87382,No
87383,No
87384,No
87385,No
87386,Yes
87387,No
87388,No
87389,No
87390,No
87391,No
87392,No
87393,Yes
87394,Yes
87395,No
87396,No
87397,No
87398,No
87399,No
87400,No
87401,No
87402,No
87403,No
87404,No
87405,No
87406,No
87407,No
87408,No
87409,Yes
87410,No
87411,No
87412,No
87413,No
87414,No
87415,No
87416,No
87417,No
87418,Yes
87419,No
87420,No
87421,No
87422,No
87423,No
87424,No
87425,No
87426,No
87427,No
87428,No
87429,No
87430,No
87431,No
87432,No
87433,No
87434,No
87435,No
87436,No
87437,No
87438,No
87439,No
87440,No
87441,No
87442,No
87443,No
87444,No
87445,No
87446,Yes
87447,Yes
87448,Yes
87449,No
87450,No
87451,No
87452,No
87453,No
87454,No
87455,No
87456,No
87457,No
87458,No
87459,No
87460,No
87461,No
87462,No
87463,No
87464,No
87465,No
87466,No
87467,No
87468,No
87469,No
87470,No
87471,Yes
87472,Yes
87473,No
87474,No
87475,No
87476,No
87477,No
87478,No
87479,No
87480,No
87481,No
87482,No
87483,Yes
87484,Yes
87485,No
87486,No
87487,No
87488,No
87489,No
87490,No
87491,No
87492,No
87493,Yes
87494,No
87495,No
87496,Yes
87497,No
87498,No
87499,No
87500,No
87501,No
87502,No
87503,No
87504,No
87505,No
87506,No
87507,No
87508,No
87509,No
87510,No
87511,No
87512,No
87513,No
87514,No
87515,Yes
87516,No
87517,No
87518,No
87519,No
87520,No
87521,No
87522,No
87523,No
87524,Yes
87525,No
87526,No
87527,No
87528,No
87529,No
87530,No
87531,No
87532,No
87533,No
87534,No
87535,No
87536,No
87537,No
87538,No
87539,No
87540,No
87541,No
87542,No
87543,No
87544,No
87545,No
87546,No
87547,No
87548,No
87549,No
87550,No
87551,No
87552,No
87553,No
87554,No
87555,No
87556,No
87557,No
87558,No
87559,No
87560,No
87561,No
87562,No
87563,No
87564,No
87565,No
87566,No
87567,No
87568,No
87569,No
87570,No
87571,No
87572,No
87573,No
87574,No
87575,No
87576,No
87577,No
87578,No
87579,No
87580,No
87581,No
87582,Yes
87583,No
87584,No
87585,No
87586,Yes
87587,No
87588,No
87589,No
87590,No
87591,No
87592,Yes
87593,No
87594,No
87595,Yes
87596,No
87597,No
87598,No
87599,No
87600,No
87601,No
87602,No
87603,No
87604,No
87605,No
87606,No
87607,No
87608,No
87609,No
87610,No
87611,No
87612,No
87613,No
87614,No
87615,No
87616,No
87617,No
87618,No
87619,No
87620,No
87621,No
87622,No
87623,No
87624,No
87625,No
87626,No
87627,No
87628,No
87629,No
87630,No
87631,No
87632,No
87633,No
87634,No
87635,No
87636,No
87637,Yes
87638,No
87639,No
87640,No
87641,No
87642,No
87643,No
87644,No
87645,No
87646,No
87647,Yes
87648,No
87649,No
87650,No
87651,No
87652,No
87653,No
87654,No
87655,No
87656,No
87657,No
87658,No
87659,No
87660,No
87661,No
87662,No
87663,No
87664,Yes
87665,No
87666,No
87667,No
87668,No
87669,No
87670,No
87671,Yes
87672,Yes
87673,No
87674,No
87675,No
87676,No
87677,No
87678,No
87679,No
87680,No
87681,No
87682,No
87683,No
87684,No
87685,No
87686,No
87687,No
87688,No
87689,No
87690,No
87691,No
87692,No
87693,No
87694,No
87695,No
87696,No
87697,No
87698,No
87699,No
87700,No
87701,No
87702,No
87703,No
87704,No
87705,No
87706,No
87707,No
87708,No
87709,No
87710,No
87711,No
87712,No
87713,Yes
87714,No
87715,No
87716,No
87717,No
87718,No
87719,No
87720,Yes
87721,No
87722,No
87723,No
87724,No
87725,No
87726,No
87727,No
87728,No
87729,No
87730,No
87731,No
87732,No
87733,No
87734,No
87735,No
87736,No
87737,No
87738,No
87739,No
87740,No
87741,No
87742,No
87743,No
87744,No
87745,No
87746,No
87747,No
87748,No
87749,No
87750,No
87751,No
87752,No
87753,No
87754,No
87755,No
87756,No
87757,No
87758,No
87759,No
87760,No
87761,No
87762,No
87763,No
87764,No
87765,No
87766,No
87767,No
87768,No
87769,No
87770,No
87771,Yes
87772,Yes
87773,Yes
87774,No
87775,No
87776,No
87777,No
87778,No
87779,No
87780,No
87781,No
87782,No
87783,No
87784,No
87785,No
87786,No
87787,No
87788,No
87789,Yes
87790,No
87791,No
87792,No
87793,No
87794,No
87795,No
87796,No
87797,No
87798,Yes
87799,Yes
87800,Yes
87801,Yes
87802,No
87803,Yes
87804,No
87805,No
87806,No
87807,No
87808,No
87809,No
87810,No
87811,Yes
87812,No
87813,Yes
87814,Yes
87815,Yes
87816,Yes
87817,No
87818,Yes
87819,No
87820,No
87821,No
87822,No
87823,No
87824,No
87825,No
87826,No
87827,No
87828,No
87829,Yes
87830,Yes
87831,No
87832,No
87833,No
87834,No
87835,Yes
87836,Yes
87837,No
87838,No
87839,No
87840,No
87841,No
87842,No
87843,No
87844,No
87845,No
87846,Yes
87847,Yes
87848,No
87849,No
87850,No
87851,No
87852,No
87853,No
87854,No
87855,No
87856,Yes
87857,No
87858,No
87859,No
87860,No
87861,No
87862,No
87863,No
87864,No
87865,No
87866,No
87867,No
87868,No
87869,No
87870,No
87871,No
87872,No
87873,No
87874,No
87875,No
87876,No
87877,No
87878,No
87879,No
87880,No
87881,No
87882,No
87883,No
87884,No
87885,No
87886,Yes
87887,No
87888,Yes
87889,Yes
87890,No
87891,No
87892,No
87893,No
87894,No
87895,No
87896,Yes
87897,No
87898,No
87899,No
87900,Yes
87901,Yes
87902,No
87903,No
87904,Yes
87905,Yes
87906,No
87907,Yes
87908,Yes
87909,No
87910,No
87911,No
87912,No
87913,No
87914,No
87915,Yes
87916,Yes
87917,Yes
87918,No
87919,Yes
87920,Yes
87921,No
87922,No
87923,No
87924,No
87925,No
87926,Yes
87927,No
87928,No
87929,No
87930,No
87931,No
87932,No
87933,Yes
87934,No
87935,No
87936,No
87937,No
87938,Yes
87939,No
87940,No
87941,No
87942,No
87943,No
87944,No
87945,No
87946,Yes
87947,No
87948,No
87949,No
87950,No
87951,No
87952,No
87953,No
87954,No
87955,No
87956,No
87957,No
87958,No
87959,No
87960,No
87961,Yes
87962,No
87963,No
87964,No
87965,No
87966,No
87967,No
87968,No
87969,No
87970,Yes
87971,No
87972,No
87973,No
87974,No
87975,No
87976,No
87977,No
87978,No
87979,No
87980,No
87981,No
87982,No
87983,No
87984,No
87985,No
87986,No
87987,No
87988,No
87989,No
87990,No
87991,No
87992,No
87993,Yes
87994,No
87995,No
87996,No
87997,No
87998,No
87999,No
88000,No
88001,No
88002,No
88003,No
88004,No
88005,No
88006,No
88007,No
88008,No
88009,No
88010,No
88011,No
88012,No
88013,No
88014,No
88015,No
88016,No
88017,No
88018,Yes
88019,Yes
88020,No
88021,No
88022,No
88023,No
88024,No
88025,No
88026,No
88027,No
88028,No
88029,Yes
88030,No
88031,No
88032,No
88033,No
88034,No
88035,No
88036,No
88037,No
88038,No
88039,No
88040,No
88041,No
88042,No
88043,No
88044,No
88045,No
88046,No
88047,No
88048,No
88049,No
88050,No
88051,No
88052,No
88053,No
88054,No
88055,No
88056,No
88057,No
88058,No
88059,No
88060,No
88061,No
88062,No
88063,No
88064,No
88065,No
88066,No
88067,No
88068,No
88069,No
88070,No
88071,No
88072,No
88073,No
88074,No
88075,No
88076,No
88077,No
88078,No
88079,No
88080,No
88081,No
88082,No
88083,No
88084,No
88085,No
88086,No
88087,No
88088,No
88089,No
88090,No
88091,No
88092,No
88093,No
88094,No
88095,No
88096,No
88097,No
88098,No
88099,No
88100,No
88101,No
88102,Yes
88103,Yes
88104,Yes
88105,No
88106,No
88107,No
88108,No
88109,No
88110,No
88111,No
88112,No
88113,No
88114,Yes
88115,Yes
88116,No
88117,No
88118,No
88119,No
88120,No
88121,Yes
88122,Yes
88123,No
88124,No
88125,No
88126,No
88127,No
88128,No
88129,No
88130,No
88131,No
88132,No
88133,No
88134,No
88135,No
88136,No
88137,Yes
88138,No
88139,No
88140,No
88141,No
88142,No
88143,No
88144,No
88145,No
88146,Yes
88147,No
88148,No
88149,No
88150,No
88151,No
88152,No
88153,No
88154,No
88155,No
88156,No
88157,No
88158,No
88159,No
88160,No
88161,No
88162,No
88163,No
88164,No
88165,No
88166,No
88167,No
88168,No
88169,No
88170,No
88171,No
88172,No
88173,No
88174,Yes
88175,Yes
88176,Yes
88177,No
88178,No
88179,No
88180,No
88181,No
88182,No
88183,No
88184,No
88185,No
88186,No
88187,No
88188,No
88189,No
88190,No
88191,No
88192,No
88193,No
88194,No
88195,No
88196,No
88197,No
88198,No
88199,Yes
88200,No
88201,No
88202,No
88203,No
88204,No
88205,No
88206,No
88207,No
88208,No
88209,No
88210,No
88211,Yes
88212,Yes
88213,No
88214,No
88215,No
88216,No
88217,No
88218,No
88219,No
88220,Yes
88221,Yes
88222,No
88223,No
88224,No
88225,No
88226,No
88227,No
88228,No
88229,No
88230,No
88231,Yes
88232,No
88233,No
88234,No
88235,No
88236,No
88237,No
88238,No
88239,No
88240,No
88241,No
88242,No
88243,Yes
88244,Yes
88245,No
88246,No
88247,No
88248,No
88249,No
88250,No
88251,No
88252,No
88253,No
88254,No
88255,No
88256,No
88257,No
88258,No
88259,No
88260,No
88261,No
88262,No
88263,No
88264,No
88265,No
88266,No
88267,No
88268,No
88269,No
88270,No
88271,No
88272,No
88273,No
88274,No
88275,No
88276,No
88277,No
88278,No
88279,No
88280,No
88281,No
88282,No
88283,No
88284,No
88285,No
88286,No
88287,No
88288,No
88289,No
88290,No
88291,No
88292,No
88293,No
88294,No
88295,No
88296,No
88297,No
88298,No
88299,No
88300,No
88301,Yes
88302,No
88303,No
88304,No
88305,No
88306,No
88307,No
88308,No
88309,No
88310,No
88311,No
88312,Yes
88313,No
88314,No
88315,Yes
88316,Yes
88317,No
88318,No
88319,No
88320,No
88321,No
88322,Yes
88323,Yes
88324,No
88325,Yes
88326,No
88327,No
88328,No
88329,No
88330,No
88331,No
88332,No
88333,No
88334,No
88335,No
88336,No
88337,No
88338,No
88339,No
88340,No
88341,No
88342,No
88343,No
88344,No
88345,No
88346,No
88347,No
88348,No
88349,No
88350,No
88351,No
88352,No
88353,No
88354,No
88355,No
88356,No
88357,No
88358,No
88359,No
88360,No
88361,No
88362,No
88363,No
88364,No
88365,No
88366,No
88367,Yes
88368,No
88369,No
88370,No
88371,No
88372,No
88373,No
88374,No
88375,No
88376,No
88377,Yes
88378,No
88379,No
88380,No
88381,No
88382,No
88383,No
88384,No
88385,No
88386,No
88387,No
88388,No
88389,No
88390,No
88391,No
88392,No
88393,No
88394,Yes
88395,No
88396,Yes
88397,No
88398,No
88399,No
88400,Yes
88401,Yes
88402,Yes
88403,No
88404,No
88405,No
88406,No
88407,No
88408,No
88409,No
88410,No
88411,No
88412,No
88413,No
88414,No
88415,No
88416,No
88417,No
88418,No
88419,No
88420,No
88421,No
88422,No
88423,No
88424,No
88425,No
88426,No
88427,No
88428,No
